Empresa,Annual_Revenue,Number_of_Employees,Years_in_Business,Market_Share,Industry_Type,Geographic_Coverage,Annual_Growth_Rate,Purchase_Frequency,Sustainability_Index
Empresa_286,3781721,730,5,18.731610953484797,Retail,26,6.388280444289842,23,21.88991726055941
Empresa_287,1406059,764,39,18.928843992619953,Servicios,48,11.482251531144449,3,93.29350725237124
Empresa_288,4508804,529,46,12.056051093751808,Tecnología,13,-1.166804950798718,60,71.79455923730707
Empresa_289,2166409,170,48,18.731796684598187,Servicios,19,15.623194133508331,45,66.79290719476771
Empresa_290,3279616,94,25,8.963210561946862,Manufactura,13,12.578371591757481,31,33.09000003179662
Empresa_291,2705594,981,40,0.9023478833811159,Salud,1,10.574747305785888,78,72.27077994845365
Empresa_292,3008359,278,13,1.1809124487829747,Salud,16,2.888616365274184,46,92.24203920973049
Empresa_293,4400611,602,44,6.976792746569483,Servicios,23,13.792741330817876,79,38.845793970375375
Empresa_294,4935836,767,26,4.069693563880736,Retail,7,14.392275218849978,64,52.53818799175335
Empresa_295,2861166,624,45,17.881254451693223,Retail,47,8.761878491378798,11,61.782132924956024
Empresa_296,1357749,110,16,2.6693794223470904,Tecnología,44,0.11853959570439354,75,52.25639151939993
Empresa_297,2840351,979,42,10.379993138529079,Salud,36,2.4925466070266706,25,59.35734728535289
Empresa_298,765988,331,40,19.74177280681042,Servicios,38,7.101338137012952,26,23.714493229290213
Empresa_299,4213733,559,36,19.833097432822527,Servicios,37,11.529257639931348,55,49.648247300085124
Empresa_300,1783294,594,28,3.2397159324694016,Servicios,6,-4.491242121947668,37,75.39451999597804
Empresa_301,3595006,247,9,8.35335297547909,Tecnología,20,17.30513297434606,23,0.4372223538375297
Empresa_302,3967101,433,3,13.76125692652763,Servicios,43,13.647764683888006,75,13.169204810728875
Empresa_303,2087214,552,46,7.196742754741019,Retail,1,7.988156543645211,98,15.395481540603829
Empresa_304,2915300,305,6,13.171548087432909,Salud,22,19.96332774376978,76,98.69130936255303
Empresa_305,2780417,591,25,3.51345683443394,Manufactura,35,1.5220882535901943,36,25.42876960236715
Empresa_306,984177,177,40,9.750252083777468,Tecnología,30,1.380676009029873,73,93.86602130191194
Empresa_307,1195474,618,21,5.175708634589137,Manufactura,11,8.358315855107502,84,94.20997479635244
Empresa_308,723249,195,42,17.165087260189708,Tecnología,42,0.7427981582751091,40,31.082598772424454
Empresa_309,3654236,802,32,1.2530252468693333,Salud,36,14.298446820888849,1,75.04151923210306
Empresa_310,228514,273,28,13.958030739893843,Tecnología,13,6.9455950343932145,91,44.72170748681048
Empresa_311,921918,861,17,15.242868819261346,Servicios,40,9.404369380981882,85,26.957508875371182
Empresa_312,2664477,495,39,2.7223356436624493,Servicios,33,9.001107608615518,96,85.57859538351744
Empresa_313,3451794,307,28,3.1959784419325157,Servicios,37,4.059788109858166,4,24.56703350000382
Empresa_314,3932533,29,29,16.37055686716738,Salud,43,6.006037287969869,87,67.08662543684535
Empresa_315,2786799,641,20,17.9253235129735,Retail,44,6.099193362492096,4,16.344265512161193
Empresa_316,4962440,930,41,19.64085056661662,Tecnología,28,1.0742350788031727,35,39.426447066455275
Empresa_317,2656289,938,34,14.896411566382834,Servicios,4,18.302948104484372,76,69.8024045203139
Empresa_318,4405937,25,1,15.46369111333461,Manufactura,38,13.746551077773375,40,91.57307856644728
Empresa_319,4519322,224,26,4.992692356615008,Manufactura,46,16.537890525633788,23,39.55582707810672
Empresa_320,1188424,126,15,16.85990147178675,Manufactura,33,-4.993164333135104,88,4.191309617654005
Empresa_321,2126687,171,15,0.4666713697334506,Servicios,16,7.772941390874248,93,20.16154845561442
Empresa_322,3696288,264,3,2.9516506874180712,Servicios,2,14.331743064051569,41,3.9947295619653045
Empresa_323,383239,367,39,7.317170728325464,Tecnología,15,-3.855169572997506,65,44.12455496849977
Empresa_324,489345,76,27,7.888961645871306,Tecnología,26,19.828312208828994,4,15.167010162356986
Empresa_325,922410,467,21,8.750273012675333,Salud,12,-3.3067613901821344,56,42.486541565583494
Empresa_326,2159058,408,31,16.980796651189376,Retail,24,14.176419233906582,98,31.55259146210466
Empresa_327,3859094,303,45,14.245146035263229,Servicios,47,14.515291929855408,69,16.07779748654479
Empresa_328,88856,674,48,9.062668025836002,Tecnología,42,13.07046941461898,65,4.905309104756228
Empresa_329,4882752,515,8,14.747350745312708,Salud,49,5.751788606365103,49,19.703971844583723
Empresa_330,4365616,93,48,2.32172239386331,Manufactura,22,-0.9366063286884145,96,45.60235111424179
Empresa_331,4387490,29,1,5.5185341008253115,Tecnología,33,13.490193888200459,96,47.073039383761774
Empresa_332,80392,73,45,14.378853170200827,Tecnología,13,10.2958069198173,77,1.9678760047642574
Empresa_333,3339434,857,6,18.675631299593842,Retail,34,8.529348268291857,78,72.71966883331822
Empresa_334,1271640,941,14,11.662438645664135,Manufactura,44,8.136962635922774,31,96.43561614463472
Empresa_335,3382572,719,2,4.963998905284868,Salud,47,-2.1730918868661475,9,17.74445525993854
Empresa_336,2966512,361,20,13.718597770024633,Servicios,41,9.111667069209599,36,9.93173596817083
Empresa_337,2528407,639,9,18.294975135315134,Retail,46,14.786585569797946,9,66.10407718395889
Empresa_338,4066471,483,35,6.1672137926134205,Servicios,14,-0.009374259094883541,46,42.14416391308367
Empresa_339,506644,645,5,9.561354112830244,Tecnología,24,13.055120563217738,79,30.801406920265816
Empresa_340,4066342,835,22,2.866210106569418,Salud,30,4.539048938951513,24,15.922269165059388
Empresa_341,3612787,557,19,16.85660516396748,Servicios,37,-3.4029818870913955,82,0.42398190738929253
Empresa_342,1795364,104,46,11.404731051191046,Retail,14,0.36480494859534485,68,43.32376523455468
Empresa_343,1844725,877,4,0.7345456818127821,Servicios,36,6.746726416540124,79,93.65216846631338
Empresa_344,2181523,768,37,3.9300481859809753,Tecnología,4,5.899311550071422,31,96.95045697792008
Empresa_345,2619742,332,2,18.80218407261214,Tecnología,33,11.903118436575866,26,56.87898434243127
Empresa_346,907913,924,6,13.037269277718389,Salud,26,14.544763244199743,62,41.95719519645857
Empresa_347,2958780,261,43,0.7029338930069592,Servicios,48,9.311595607684746,16,39.619859699995274
Empresa_348,3735299,270,25,17.872687376623226,Retail,42,13.26553557766913,64,54.94793772190213
Empresa_349,3953502,649,16,0.37042697164533156,Servicios,32,15.08744347901958,69,35.599979246088296
Empresa_350,3466952,981,33,0.34299258505835784,Tecnología,5,3.3188209424284647,90,95.45855884163326
Empresa_351,1031918,490,27,0.18215629027342178,Manufactura,7,13.682545094141172,6,92.04452905665258
Empresa_352,2829217,841,17,0.9432918466749959,Manufactura,23,8.356968842708905,66,22.808785820745538
Empresa_353,4698934,662,37,7.786950324682837,Retail,41,19.106998414266496,67,35.56639554676397
Empresa_354,4177242,612,6,6.336230668863302,Salud,36,18.48321081266364,4,56.174070969772394
Empresa_355,4482001,68,19,6.723815455219722,Retail,22,-3.942167026445488,86,34.514449164069674
Empresa_356,2893164,468,41,9.009931025006319,Manufactura,29,5.532826385661895,38,28.11730591507483
Empresa_357,3319178,921,1,19.654826081898207,Salud,24,14.335241075304449,37,95.58806686552705
Empresa_358,4521050,937,22,16.707885736769928,Tecnología,49,2.847736378495229,26,15.989453665497667
Empresa_359,1287515,262,19,16.256813655115227,Manufactura,11,18.209193739540968,65,73.82333078552935
Empresa_360,357073,712,35,14.000050641129512,Manufactura,34,18.045873559609966,58,86.66164170147283
Empresa_361,4965709,180,16,9.784201044516186,Servicios,29,0.5709471996831157,44,58.87374793623215
Empresa_362,4963271,48,37,11.29632247077292,Manufactura,36,14.101499898982915,24,0.2826813240663473
Empresa_363,1900414,696,32,0.8024738473610961,Servicios,22,-2.0015119611193937,57,32.218939228750855
Empresa_364,3041434,540,30,4.8328580967815284,Salud,2,7.226209089258388,47,24.84031792675323
Empresa_365,4535695,817,43,2.6752567953440995,Servicios,7,-0.1414037921600757,42,71.56446008202184
Empresa_366,2666055,269,11,13.779048464045458,Salud,34,12.777106809937308,92,7.482688371635748
Empresa_367,3966092,555,19,4.3811479162255695,Retail,49,-0.08932324050520535,73,51.19209336484827
Empresa_368,1632083,321,17,16.528126233745702,Salud,33,8.052419437946238,80,73.21894825600465
Empresa_369,1223241,440,43,4.812905317072275,Servicios,44,1.8630777852598186,22,94.4072018707508
Empresa_370,2143218,922,1,18.37804699323141,Servicios,23,-2.049317618194539,50,69.46770326268488
Empresa_371,4739557,833,31,19.67567263634407,Tecnología,26,10.484958228361098,97,74.09553419238668
Empresa_372,283533,506,24,9.900234633790259,Salud,45,3.0552772151506584,26,48.45125521464359
Empresa_373,4371974,595,3,17.544485097109636,Servicios,43,1.163373559407784,82,30.434242343600783
Empresa_374,2579914,558,22,4.074800487736998,Salud,16,4.399577268314943,7,88.78943148662856
Empresa_375,3805390,298,38,1.8227949096610991,Tecnología,40,7.77834122000246,28,0.4708662682650355
Empresa_376,4822947,179,37,14.608470437520868,Servicios,22,14.520077224950054,16,56.30081508189419
Empresa_377,4326807,129,2,2.2296075147291243,Manufactura,7,6.6281858889978835,38,43.23544793545943
Empresa_378,1340967,269,8,16.284858643219422,Tecnología,32,1.6734127866025474,10,54.835416213414824
Empresa_379,1319858,241,25,15.477861821082076,Manufactura,17,-3.3191242616000856,64,68.44896657829464
Empresa_380,3151785,22,45,1.2555161975709122,Retail,21,-4.516143525894993,11,85.40700401755608
Empresa_381,2321989,874,46,2.89871339496433,Salud,12,13.608464951028715,46,2.7016663258975893
Empresa_382,2055233,632,40,12.776180659079403,Tecnología,24,8.009709933661599,72,21.411512268010412
Empresa_383,3414434,59,21,7.645215966797046,Salud,11,0.2896973807770422,77,16.53355366136725
Empresa_384,2203107,231,14,5.75229681066151,Tecnología,33,1.6912826370049583,94,34.92201651677767
Empresa_385,1999298,509,21,7.31356460359152,Salud,31,19.568870800700545,73,10.326152361504748
Empresa_386,4202160,579,3,5.757076137571659,Manufactura,33,-4.056925274877441,47,37.48047663612859
Empresa_387,2761512,570,24,17.71661166911259,Tecnología,14,4.2175616122466995,86,19.72580834442913
Empresa_388,3909944,497,15,18.791399311928053,Retail,24,16.879851185613695,27,73.74242366375623
Empresa_389,3898328,127,38,14.493557054344569,Servicios,22,13.000819142252652,10,49.88465685541693
Empresa_390,353062,486,14,10.458514524463888,Tecnología,48,15.063934250348083,30,51.89964492384382
Empresa_391,3478469,304,31,14.753469417469981,Servicios,27,16.756071780162898,20,26.728636269683548
Empresa_392,3897627,716,25,17.33603352331557,Salud,43,5.557509376560317,96,20.337329325631426
Empresa_393,2946472,454,19,1.5055893679502066,Retail,1,2.4115649276929654,62,79.25852477271525
Empresa_394,4430904,640,39,2.568557880449756,Servicios,2,4.421292002766519,83,17.660746342969592
Empresa_395,2950122,326,37,2.2896112302968183,Tecnología,49,14.916557315995853,65,66.99782893573139
Empresa_396,4448416,363,23,4.692359104387789,Retail,43,15.377721913733254,67,89.35101153914631
Empresa_397,3263466,202,21,17.466082979175944,Salud,15,8.447873928000817,25,6.795053829275122
Empresa_398,3079854,878,28,15.699430383181916,Retail,16,-2.313972989438935,5,98.43142204149262
Empresa_399,2481617,751,49,5.430248721599917,Retail,24,4.757218941756216,32,91.02897469353735
Empresa_400,4852434,76,48,15.128034391617533,Salud,19,14.215696015445559,49,91.16035384722909
